CODE,YEAR,VALUE
E06000001,2023,0.063248423
E06000002,2023,0.021796674
E06000003,2023,0.070418524
E06000004,2023,0.037927254
E06000005,2023,0.030491694
E06000047,2023,0.032284917
E06000057,2023,0.057073452
E08000021,2023,0.017042968
E08000022,2023,0.022765941
E08000023,2023,0.028606301
E08000024,2023,0.028876687
E08000037,2023,0.032660761
E06000006,2023,0.029343541
E06000007,2023,0.02500066
E06000008,2023,0.025513801
E06000009,2023,0.023619735
E06000049,2023,0.027013783
E06000050,2023,0.082495261
E06000063,2023,0.073059552
E06000064,2023,0.050408601
E07000117,2023,0.028165206
E07000118,2023,0.035647592
E07000119,2023,0.018071023
E07000120,2023,0.040452114
E07000121,2023,0.034135893
E07000122,2023,0.028760455
E07000123,2023,0.022178435
E07000124,2023,0.057810483
E07000125,2023,0.048180818
E07000126,2023,0.019691263
E07000127,2023,0.037744648
E07000128,2023,0.048828031
E08000001,2023,0.024012632
E08000002,2023,0.030082864
E08000003,2023,0.011569978
E08000004,2023,0.026691472
E08000005,2023,0.036102409
E08000006,2023,0.019107448
E08000007,2023,0.017619612
E08000008,2023,0.032975208
E08000009,2023,0.023742941
E08000010,2023,0.030222469
E08000011,2023,0.031774585
E08000012,2023,0.016513449
E08000013,2023,0.069606819
E08000014,2023,0.033736492
E08000015,2023,0.025743052
E06000010,2023,0.027263598
E06000011,2023,0.051434366
E06000012,2023,0.044733776
E06000013,2023,0.292776691
E06000014,2023,0.015075507
E06000065,2023,0.045650283
E08000016,2023,0.046331392
E08000017,2023,0.048007253
E08000018,2023,0.046284807
E08000019,2023,0.021045606
E08000032,2023,0.028965527
E08000033,2023,0.02688636
E08000034,2023,0.032922879
E08000035,2023,0.017782182
E08000036,2023,0.038281556
E06000015,2023,0.020481603
E06000016,2023,0.024340709
E06000017,2023,0.132132417
E06000018,2023,0.01630961
E06000061,2023,0.040660484
E06000062,2023,0.029335342
E07000032,2023,0.034556607
E07000033,2023,0.078575337
E07000034,2023,0.024243207
E07000035,2023,0.055191077
E07000036,2023,0.041150844
E07000037,2023,0.219123758
E07000038,2023,0.048984832
E07000039,2023,0.040866661
E07000129,2023,0.021916409
E07000130,2023,0.029663003
E07000131,2023,0.041894556
E07000132,2023,0.036402445
E07000133,2023,0.033263798
E07000134,2023,0.042990441
E07000135,2023,0.021768629
E07000136,2023,0.035051971
E07000137,2023,0.045313596
E07000138,2023,0.021483561
E07000139,2023,0.031757305
E07000140,2023,0.03764446
E07000141,2023,0.043419698
E07000142,2023,0.044410304
E07000170,2023,0.033093334
E07000171,2023,0.061626026
E07000172,2023,0.038848667
E07000173,2023,0.032166711
E07000174,2023,0.025976278
E07000175,2023,0.067210811
E07000176,2023,0.033623127
E06000019,2023,0.04185589
E06000020,2023,0.028227675
E06000021,2023,0.035767472
E06000051,2023,0.038362663
E07000192,2023,0.021317369
E07000193,2023,0.033483244
E07000194,2023,0.033332218
E07000195,2023,0.051858409
E07000196,2023,0.068943687
E07000197,2023,0.042929384
E07000198,2023,0.091545767
E07000199,2023,0.017905801
E07000218,2023,0.055031129
E07000219,2023,0.025893851
E07000220,2023,0.073970726
E07000221,2023,0.023512918
E07000222,2023,0.016377437
E07000234,2023,0.027053806
E07000235,2023,0.037137159
E07000236,2023,0.021769193
E07000237,2023,0.014247958
E07000238,2023,0.051570261
E07000239,2023,0.032543187
E08000025,2023,0.020470084
E08000026,2023,0.017521425
E08000027,2023,0.027156276
E08000028,2023,0.03415837
E08000029,2023,0.018745614
E08000030,2023,0.032610439
E08000031,2023,0.023904299
E06000031,2023,0.021430287
E06000032,2023,0.015799131
E06000033,2023,0.018387397
E06000034,2023,0.038040627
E06000055,2023,0.036952049
E06000056,2023,0.036396064
E07000008,2023,0.013927841
E07000009,2023,0.044181303
E07000010,2023,0.054351868
E07000011,2023,0.041900892
E07000012,2023,0.031790235
E07000066,2023,0.015767283
E07000067,2023,0.02506248
E07000068,2023,0.020090181
E07000069,2023,0.023338733
E07000070,2023,0.017819609
E07000071,2023,0.019028389
E07000072,2023,0.040047596
E07000073,2023,0.026288849
E07000074,2023,0.032675708
E07000075,2023,0.014223828
E07000076,2023,0.0331758
E07000077,2023,0.041742326
E07000095,2023,0.017600142
E07000096,2023,0.018497648
E07000098,2023,0.020364903
E07000099,2023,0.020223716
E07000102,2023,0.018715429
E07000103,2023,0.009481747
E07000143,2023,0.041820962
E07000144,2023,0.01858514
E07000145,2023,0.020896803
E07000146,2023,0.046825544
E07000147,2023,0.043889191
E07000148,2023,0.016935207
E07000149,2023,0.032690118
E07000200,2023,0.039034171
E07000202,2023,0.010873534
E07000203,2023,0.044474654
E07000240,2023,0.027083329
E07000241,2023,0.016215036
